Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:  34%|███▍      | 268/779 [01:38<03:10,  2.68it/s][A
Epoch 2:  35%|███▍      | 269/779 [01:39<03:10,  2.68it/s][A
Epoch 2:  35%|███▍      | 270/779 [01:39<03:09,  2.68it/s][A
Epoch 2:  35%|███▍      | 271/779 [01:39<03:08,  2.69it/s][A
Epoch 2:  35%|███▍      | 272/779 [01:40<03:07,  2.70it/s][A
Epoch 2:  35%|███▌      | 273/779 [01:40<03:07,  2.71it/s][A
Epoch 2:  35%|███▌      | 274/779 [01:40<03:07,  2.70it/s][A
Epoch 2:  35%|███▌      | 275/779 [01:41<03:07,  2.69it/s][A
Epoch 2:  35%|███▌      | 276/779 [01:41<03:07,  2.68it/s][A
Epoch 2:  36%|███▌      | 277/779 [01:42<03:06,  2.69it/s][A
Epoch 2:  36%|███▌      | 278/779 [01:42<03:06,  2.68it/s][A
Epoch 2:  36%|███▌      | 279/779 [01:42<03:06,  2.68it/s][A
Epoch 2:  36%|███▌      | 280/779 [01:43<03:04,  2.70it/s][A
Epoch 2:  36%|███▌      | 281/779 [01:43<03:04,  2.70it/s][A
Epoch 2:  36%|███▌      | 282/779 [01:43<03:04,  2.70it/s][A
Epoch 2:  36%|███▋      | 283/779 [01:44<03:04,  2.69it/s][A
Epoch 2:  36%|███▋      | 284/779 [01:44<03:03,  2.70it/s][A
Epoch 2:  37%|███▋      | 285/779 [01:44<03:02,  2.71it/s][A
Epoch 2:  37%|███▋      | 286/779 [01:45<03:01,  2.72it/s][A
Epoch 2:  37%|███▋      | 287/779 [01:45<03:00,  2.72it/s][A
Epoch 2:  37%|███▋      | 288/779 [01:46<03:01,  2.70it/s][A
Epoch 2:  37%|███▋      | 289/779 [01:46<03:02,  2.69it/s][A
Epoch 2:  37%|███▋      | 290/779 [01:46<03:01,  2.69it/s][A
Epoch 2:  37%|███▋      | 291/779 [01:47<03:01,  2.68it/s][A
Epoch 2:  37%|███▋      | 292/779 [01:47<03:01,  2.68it/s][A
Epoch 2:  38%|███▊      | 293/779 [01:47<03:00,  2.69it/s][A
Epoch 2:  38%|███▊      | 294/779 [01:48<03:00,  2.68it/s][A
Epoch 2:  38%|███▊      | 295/779 [01:48<03:00,  2.68it/s][A
Epoch 2:  38%|███▊      | 296/779 [01:49<02:59,  2.69it/s][A
Epoch 2:  38%|███▊      | 297/779 [01:49<02:58,  2.69it/s][A
Epoch 2:  38%|███▊      | 298/779 [01:49<02:58,  2.69it/s][A
Epoch 2:  38%|███▊      | 299/779 [01:50<02:58,  2.69it/s][A
Epoch 2:  39%|███▊      | 300/779 [01:50<02:58,  2.69it/s][A
Epoch 2:  39%|███▊      | 301/779 [01:50<02:57,  2.69it/s][A
Epoch 2:  39%|███▉      | 302/779 [01:51<02:56,  2.70it/s][A
Epoch 2:  39%|███▉      | 303/779 [01:51<02:56,  2.70it/s][A
Epoch 2:  39%|███▉      | 304/779 [01:52<02:55,  2.70it/s][A
Epoch 2:  39%|███▉      | 305/779 [01:52<02:55,  2.69it/s][A
Epoch 2:  39%|███▉      | 306/779 [01:52<02:55,  2.70it/s][A
Epoch 2:  39%|███▉      | 307/779 [01:53<02:54,  2.70it/s][A
Epoch 2:  40%|███▉      | 308/779 [01:53<02:53,  2.71it/s][A
Epoch 2:  40%|███▉      | 309/779 [01:53<02:53,  2.71it/s][A
Epoch 2:  40%|███▉      | 310/779 [01:54<02:53,  2.70it/s][A
Epoch 2:  40%|███▉      | 311/779 [01:54<02:53,  2.70it/s][A
Epoch 2:  40%|████      | 312/779 [01:54<02:53,  2.70it/s][A
Epoch 2:  40%|████      | 313/779 [01:55<02:53,  2.69it/s][A
Epoch 2:  40%|████      | 314/779 [01:55<02:53,  2.68it/s][A
Epoch 2:  40%|████      | 315/779 [01:56<02:52,  2.69it/s][A
Epoch 2:  41%|████      | 316/779 [01:56<02:52,  2.69it/s][A
Epoch 2:  41%|████      | 317/779 [01:56<02:51,  2.69it/s][A
Epoch 2:  41%|████      | 318/779 [01:57<02:51,  2.69it/s][A
Epoch 2:  41%|████      | 319/779 [01:57<02:51,  2.68it/s][A
Epoch 2:  41%|████      | 320/779 [01:57<02:51,  2.68it/s][A
Epoch 2:  41%|████      | 321/779 [01:58<02:50,  2.68it/s][A
Epoch 2:  41%|████▏     | 322/779 [01:58<02:49,  2.70it/s][A
Epoch 2:  41%|████▏     | 323/779 [01:59<02:48,  2.70it/s][A
Epoch 2:  42%|████▏     | 324/779 [01:59<02:48,  2.70it/s][A
Epoch 2:  42%|████▏     | 325/779 [01:59<02:48,  2.69it/s][A
Epoch 2:  42%|████▏     | 326/779 [02:00<02:48,  2.69it/s][A
Epoch 2:  42%|████▏     | 327/779 [02:00<02:48,  2.69it/s][A
Epoch 2:  42%|████▏     | 328/779 [02:00<02:47,  2.69it/s][A
Epoch 2:  42%|████▏     | 329/779 [02:01<02:47,  2.69it/s][A
Epoch 2:  42%|████▏     | 330/779 [02:01<02:46,  2.69it/s][A
Epoch 2:  42%|████▏     | 331/779 [02:02<02:46,  2.69it/s][A
Epoch 2:  43%|████▎     | 332/779 [02:02<02:45,  2.69it/s][A
Epoch 2:  43%|████▎     | 333/779 [02:02<02:45,  2.70it/s][A
Epoch 2:  43%|████▎     | 334/779 [02:03<02:44,  2.70it/s][A
Epoch 2:  43%|████▎     | 335/779 [02:03<02:43,  2.71it/s][A
Epoch 2:  43%|████▎     | 336/779 [02:03<02:44,  2.70it/s][A
Epoch 2:  43%|████▎     | 337/779 [02:04<02:44,  2.68it/s][A
Epoch 2:  43%|████▎     | 338/779 [02:04<02:44,  2.69it/s][A
Epoch 2:  44%|████▎     | 339/779 [02:05<02:43,  2.70it/s][A
Epoch 2:  44%|████▎     | 340/779 [02:05<02:42,  2.70it/s][A
Epoch 2:  44%|████▍     | 341/779 [02:05<02:42,  2.70it/s][A
Epoch 2:  44%|████▍     | 342/779 [02:06<02:42,  2.69it/s][A
Epoch 2:  44%|████▍     | 343/779 [02:06<02:42,  2.68it/s][A
Epoch 2:  44%|████▍     | 344/779 [02:06<02:42,  2.68it/s][A
Epoch 2:  44%|████▍     | 345/779 [02:07<02:40,  2.70it/s][A
Epoch 2:  44%|████▍     | 346/779 [02:07<02:40,  2.70it/s][A
Epoch 2:  45%|████▍     | 347/779 [02:07<02:40,  2.70it/s][A
Epoch 2:  45%|████▍     | 348/779 [02:08<02:40,  2.69it/s][A
Epoch 2:  45%|████▍     | 349/779 [02:08<02:39,  2.69it/s][A
Epoch 2:  45%|████▍     | 350/779 [02:09<02:39,  2.68it/s][A
Epoch 2:  45%|████▌     | 351/779 [02:09<02:39,  2.68it/s][A
Epoch 2:  45%|████▌     | 352/779 [02:09<02:39,  2.68it/s][A
Epoch 2:  45%|████▌     | 353/779 [02:10<02:38,  2.69it/s][A
Epoch 2:  45%|████▌     | 354/779 [02:10<02:37,  2.70it/s][A
Epoch 2:  46%|████▌     | 355/779 [02:10<02:37,  2.70it/s][A
Epoch 2:  46%|████▌     | 356/779 [02:11<02:37,  2.69it/s][A
Epoch 2:  46%|████▌     | 357/779 [02:11<02:36,  2.69it/s][A
Epoch 2:  46%|████▌     | 358/779 [02:12<02:36,  2.69it/s][A
Epoch 2:  46%|████▌     | 359/779 [02:12<02:36,  2.68it/s][A
Epoch 2:  46%|████▌     | 360/779 [02:12<02:36,  2.68it/s][A
Epoch 2:  46%|████▋     | 361/779 [02:13<02:35,  2.70it/s][A
Epoch 2:  46%|████▋     | 362/779 [02:13<02:34,  2.71it/s][A
Epoch 2:  47%|████▋     | 363/779 [02:13<02:34,  2.70it/s][A
Epoch 2:  47%|████▋     | 364/779 [02:14<02:34,  2.69it/s][A
Epoch 2:  47%|████▋     | 365/779 [02:14<02:34,  2.68it/s][A
Epoch 2:  47%|████▋     | 366/779 [02:15<02:34,  2.68it/s][A
Epoch 2:  47%|████▋     | 367/779 [02:15<02:33,  2.68it/s][A
Epoch 2:  47%|████▋     | 368/779 [02:15<02:33,  2.68it/s][A
Epoch 2:  47%|████▋     | 369/779 [02:16<02:32,  2.68it/s][A
Epoch 2:  47%|████▋     | 370/779 [02:16<02:33,  2.67it/s][A
Epoch 2:  48%|████▊     | 371/779 [02:16<02:32,  2.67it/s][A
Epoch 2:  48%|████▊     | 372/779 [02:17<02:31,  2.69it/s][A
Epoch 2:  48%|████▊     | 373/779 [02:17<02:29,  2.71it/s][A
Epoch 2:  48%|████▊     | 374/779 [02:18<02:28,  2.72it/s][A
Epoch 2:  48%|████▊     | 375/779 [02:18<02:28,  2.72it/s][A
Epoch 2:  48%|████▊     | 376/779 [02:18<02:28,  2.72it/s][A
Epoch 2:  48%|████▊     | 377/779 [02:19<02:28,  2.71it/s][A
Epoch 2:  49%|████▊     | 378/779 [02:19<02:28,  2.70it/s][A
Epoch 2:  49%|████▊     | 379/779 [02:19<02:28,  2.69it/s][A
Epoch 2:  49%|████▉     | 380/779 [02:20<02:28,  2.69it/s][A
Epoch 2:  49%|████▉     | 381/779 [02:20<02:28,  2.68it/s][A
Epoch 2:  49%|████▉     | 382/779 [02:21<02:27,  2.69it/s][A
Epoch 2:  49%|████▉     | 383/779 [02:21<02:27,  2.68it/s][A
Epoch 2:  49%|████▉     | 384/779 [02:21<02:27,  2.67it/s][A
Epoch 2:  49%|████▉     | 385/779 [02:22<02:27,  2.68it/s][A
Epoch 2:  50%|████▉     | 386/779 [02:22<02:26,  2.68it/s][A
Epoch 2:  50%|████▉     | 387/779 [02:22<02:26,  2.68it/s][A
Epoch 2:  50%|████▉     | 388/779 [02:23<02:26,  2.67it/s][A
Epoch 2:  50%|████▉     | 389/779 [02:23<02:25,  2.67it/s][A
Epoch 2:  50%|█████     | 390/779 [02:23<02:24,  2.68it/s][A
Epoch 2:  50%|█████     | 391/779 [02:24<02:24,  2.69it/s][A
Epoch 2:  50%|█████     | 392/779 [02:24<02:23,  2.69it/s][A
Epoch 2:  50%|█████     | 393/779 [02:25<02:23,  2.68it/s][A
Epoch 2:  51%|█████     | 394/779 [02:25<02:23,  2.68it/s][A
Epoch 2:  51%|█████     | 395/779 [02:25<02:23,  2.67it/s][A
Epoch 2:  51%|█████     | 396/779 [02:26<02:23,  2.68it/s][A
Epoch 2:  51%|█████     | 397/779 [02:26<02:22,  2.69it/s][A
Epoch 2:  51%|█████     | 398/779 [02:26<02:21,  2.69it/s][A
Epoch 2:  51%|█████     | 399/779 [02:27<02:21,  2.69it/s][A
Epoch 2:  51%|█████▏    | 400/779 [02:27<02:20,  2.70it/s][A
Epoch 2:  51%|█████▏    | 401/779 [02:28<02:20,  2.70it/s][A
Epoch 2:  52%|█████▏    | 402/779 [02:28<02:20,  2.69it/s][A
Epoch 2:  52%|█████▏    | 403/779 [02:28<02:19,  2.69it/s][A
Epoch 2:  52%|█████▏    | 404/779 [02:29<02:19,  2.68it/s][A
Epoch 2:  52%|█████▏    | 405/779 [02:29<02:19,  2.68it/s][A
Epoch 2:  52%|█████▏    | 406/779 [02:29<02:18,  2.69it/s][A
Epoch 2:  52%|█████▏    | 407/779 [02:30<02:18,  2.68it/s][A
Epoch 2:  52%|█████▏    | 408/779 [02:30<02:18,  2.68it/s][A
Epoch 2:  53%|█████▎    | 409/779 [02:31<02:18,  2.68it/s][A
Epoch 2:  53%|█████▎    | 410/779 [02:31<02:17,  2.68it/s][A
Epoch 2:  53%|█████▎    | 411/779 [02:31<02:17,  2.68it/s][A
Epoch 2:  53%|█████▎    | 412/779 [02:32<02:17,  2.68it/s][A
Epoch 2:  53%|█████▎    | 413/779 [02:32<02:16,  2.68it/s][A
Epoch 2:  53%|█████▎    | 414/779 [02:32<02:16,  2.68it/s][A
Epoch 2:  53%|█████▎    | 415/779 [02:33<02:15,  2.69it/s][A
Epoch 2:  53%|█████▎    | 416/779 [02:33<02:13,  2.72it/s][A
Epoch 2:  54%|█████▎    | 417/779 [02:34<02:12,  2.74it/s][A
Epoch 2:  54%|█████▎    | 418/779 [02:34<02:10,  2.76it/s][A
Epoch 2:  54%|█████▍    | 419/779 [02:34<02:10,  2.76it/s][A
Epoch 2:  54%|█████▍    | 420/779 [02:35<02:09,  2.77it/s][A
Epoch 2:  54%|█████▍    | 421/779 [02:35<02:09,  2.76it/s][A
Epoch 2:  54%|█████▍    | 422/779 [02:35<02:10,  2.74it/s][A
Epoch 2:  54%|█████▍    | 423/779 [02:36<02:10,  2.73it/s][A
Epoch 2:  54%|█████▍    | 424/779 [02:36<02:10,  2.71it/s][A
Epoch 2:  55%|█████▍    | 425/779 [02:36<02:11,  2.70it/s][A
Epoch 2:  55%|█████▍    | 426/779 [02:37<02:10,  2.70it/s][A
Epoch 2:  55%|█████▍    | 427/779 [02:37<02:11,  2.68it/s][A
Epoch 2:  55%|█████▍    | 428/779 [02:38<02:12,  2.66it/s][A
Epoch 2:  55%|█████▌    | 429/779 [02:38<02:12,  2.64it/s][A
Epoch 2:  55%|█████▌    | 430/779 [02:38<02:12,  2.64it/s][A
Epoch 2:  55%|█████▌    | 431/779 [02:39<02:12,  2.64it/s][A
Epoch 2:  55%|█████▌    | 432/779 [02:39<02:11,  2.63it/s][A
Epoch 2:  56%|█████▌    | 433/779 [02:39<02:11,  2.64it/s][A
Epoch 2:  56%|█████▌    | 434/779 [02:40<02:10,  2.65it/s][A
Epoch 2:  56%|█████▌    | 435/779 [02:40<02:09,  2.65it/s][A
Epoch 2:  56%|█████▌    | 436/779 [02:41<02:09,  2.65it/s][A
Epoch 2:  56%|█████▌    | 437/779 [02:41<02:09,  2.64it/s][A
Epoch 2:  56%|█████▌    | 438/779 [02:41<02:09,  2.64it/s][A
Epoch 2:  56%|█████▋    | 439/779 [02:42<02:08,  2.66it/s][A
Epoch 2:  56%|█████▋    | 440/779 [02:42<02:07,  2.67it/s][A
Epoch 2:  57%|█████▋    | 441/779 [02:42<02:06,  2.67it/s][A
Epoch 2:  57%|█████▋    | 442/779 [02:43<02:05,  2.68it/s][A
Epoch 2:  57%|█████▋    | 443/779 [02:43<02:05,  2.68it/s][A
Epoch 2:  57%|█████▋    | 444/779 [02:44<02:05,  2.68it/s][A
Epoch 2:  57%|█████▋    | 445/779 [02:44<02:05,  2.67it/s][A
Epoch 2:  57%|█████▋    | 446/779 [02:44<02:05,  2.66it/s][A
Epoch 2:  57%|█████▋    | 447/779 [02:45<02:04,  2.66it/s][A
Epoch 2:  58%|█████▊    | 448/779 [02:45<02:04,  2.66it/s][A
Epoch 2:  58%|█████▊    | 449/779 [02:46<02:04,  2.66it/s][A
Epoch 2:  58%|█████▊    | 450/779 [02:46<02:03,  2.67it/s][A
Epoch 2:  58%|█████▊    | 451/779 [02:46<02:02,  2.68it/s][A
Epoch 2:  58%|█████▊    | 452/779 [02:47<02:01,  2.68it/s][A
Epoch 2:  58%|█████▊    | 453/779 [02:47<02:01,  2.68it/s][A
Epoch 2:  58%|█████▊    | 454/779 [02:47<02:01,  2.67it/s][A
Epoch 2:  58%|█████▊    | 455/779 [02:48<02:01,  2.67it/s][A
Epoch 2:  59%|█████▊    | 456/779 [02:48<02:00,  2.67it/s][A
Epoch 2:  59%|█████▊    | 457/779 [02:48<02:00,  2.67it/s][A
Epoch 2:  59%|█████▉    | 458/779 [02:49<02:00,  2.66it/s][A
Epoch 2:  59%|█████▉    | 459/779 [02:49<02:00,  2.67it/s][A
Epoch 2:  59%|█████▉    | 460/779 [02:50<01:58,  2.68it/s][A
Epoch 2:  59%|█████▉    | 461/779 [02:50<01:58,  2.69it/s][A
Epoch 2:  59%|█████▉    | 462/779 [02:50<01:58,  2.68it/s][A
Epoch 2:  59%|█████▉    | 463/779 [02:51<01:58,  2.68it/s][A
Epoch 2:  60%|█████▉    | 464/779 [02:51<01:58,  2.66it/s][A
Epoch 2:  60%|█████▉    | 465/779 [02:51<01:57,  2.66it/s][A
Epoch 2:  60%|█████▉    | 466/779 [02:52<01:57,  2.67it/s][A
Epoch 2:  60%|█████▉    | 467/779 [02:52<01:56,  2.67it/s][A
Epoch 2:  60%|██████    | 468/779 [02:53<01:55,  2.69it/s][A
Epoch 2:  60%|██████    | 469/779 [02:53<01:55,  2.68it/s][A
Epoch 2:  60%|██████    | 470/779 [02:53<01:55,  2.66it/s][A
Epoch 2:  60%|██████    | 471/779 [02:54<01:55,  2.66it/s][A
Epoch 2:  61%|██████    | 472/779 [02:54<01:54,  2.68it/s][A
Epoch 2:  61%|██████    | 473/779 [02:54<01:53,  2.69it/s][A
Epoch 2:  61%|██████    | 474/779 [02:55<01:53,  2.69it/s][A
Epoch 2:  61%|██████    | 475/779 [02:55<01:53,  2.69it/s][A
Epoch 2:  61%|██████    | 476/779 [02:56<01:52,  2.69it/s][A
Epoch 2:  61%|██████    | 477/779 [02:56<01:52,  2.69it/s][A
Epoch 2:  61%|██████▏   | 478/779 [02:56<01:52,  2.68it/s][A
Epoch 2:  61%|██████▏   | 479/779 [02:57<01:52,  2.68it/s][A
Epoch 2:  62%|██████▏   | 480/779 [02:57<01:51,  2.67it/s][A
Epoch 2:  62%|██████▏   | 481/779 [02:57<01:51,  2.67it/s][A
Epoch 2:  62%|██████▏   | 482/779 [02:58<01:50,  2.68it/s][A
Epoch 2:  62%|██████▏   | 483/779 [02:58<01:50,  2.68it/s][A
Epoch 2:  62%|██████▏   | 484/779 [02:59<01:49,  2.69it/s][A
Epoch 2:  62%|██████▏   | 485/779 [02:59<01:49,  2.69it/s][A
Epoch 2:  62%|██████▏   | 486/779 [02:59<01:49,  2.68it/s][A
Epoch 2:  63%|██████▎   | 487/779 [03:00<01:49,  2.67it/s][A
Epoch 2:  63%|██████▎   | 488/779 [03:00<01:48,  2.68it/s][A
Epoch 2:  63%|██████▎   | 489/779 [03:00<01:48,  2.68it/s][A
Epoch 2:  63%|██████▎   | 490/779 [03:01<01:47,  2.68it/s][A
Epoch 2:  63%|██████▎   | 491/779 [03:01<01:47,  2.68it/s][A
Epoch 2:  63%|██████▎   | 492/779 [03:02<01:46,  2.69it/s][A
Epoch 2:  63%|██████▎   | 493/779 [03:02<01:46,  2.69it/s][A
Epoch 2:  63%|██████▎   | 494/779 [03:02<01:46,  2.68it/s][A
Epoch 2:  64%|██████▎   | 495/779 [03:03<01:46,  2.67it/s][A
Epoch 2:  64%|██████▎   | 496/779 [03:03<01:45,  2.68it/s][A
Epoch 2:  64%|██████▍   | 497/779 [03:03<01:45,  2.69it/s][A
Epoch 2:  64%|██████▍   | 498/779 [03:04<01:44,  2.69it/s][A
Epoch 2:  64%|██████▍   | 499/779 [03:04<01:44,  2.68it/s][A
Epoch 2:  64%|██████▍   | 500/779 [03:05<01:44,  2.68it/s][A
Epoch 2:  64%|██████▍   | 501/779 [03:05<01:43,  2.68it/s][A
Epoch 2:  64%|██████▍   | 502/779 [03:05<01:43,  2.67it/s][A
Epoch 2:  65%|██████▍   | 503/779 [03:06<01:43,  2.65it/s][A
Epoch 2:  65%|██████▍   | 504/779 [03:06<01:44,  2.63it/s][A
Epoch 2:  65%|██████▍   | 505/779 [03:06<01:44,  2.63it/s][A
Epoch 2:  65%|██████▍   | 506/779 [03:07<01:43,  2.64it/s][A
Epoch 2:  65%|██████▌   | 507/779 [03:07<01:42,  2.66it/s][A
Epoch 2:  65%|██████▌   | 508/779 [03:08<01:41,  2.68it/s][A
Epoch 2:  65%|██████▌   | 509/779 [03:08<01:41,  2.67it/s][A
Epoch 2:  65%|██████▌   | 510/779 [03:08<01:41,  2.66it/s][A
Epoch 2:  66%|██████▌   | 511/779 [03:09<01:40,  2.66it/s][A
Epoch 2:  66%|██████▌   | 512/779 [03:09<01:39,  2.68it/s][A
Epoch 2:  66%|██████▌   | 513/779 [03:09<01:38,  2.70it/s][A
Epoch 2:  66%|██████▌   | 514/779 [03:10<01:37,  2.71it/s][A
Epoch 2:  66%|██████▌   | 515/779 [03:10<01:37,  2.72it/s][A
Epoch 2:  66%|██████▌   | 516/779 [03:11<01:36,  2.72it/s][A
Epoch 2:  66%|██████▋   | 517/779 [03:11<01:36,  2.72it/s][A
Epoch 2:  66%|██████▋   | 518/779 [03:11<01:36,  2.72it/s][A
Epoch 2:  67%|██████▋   | 519/779 [03:12<01:36,  2.71it/s][A
Epoch 2:  67%|██████▋   | 520/779 [03:12<01:36,  2.69it/s][A
Epoch 2:  67%|██████▋   | 521/779 [03:12<01:36,  2.67it/s][A
Epoch 2:  67%|██████▋   | 522/779 [03:13<01:36,  2.68it/s][A
Epoch 2:  67%|██████▋   | 523/779 [03:13<01:35,  2.67it/s][A
Epoch 2:  67%|██████▋   | 524/779 [03:13<01:35,  2.67it/s][A
Epoch 2:  67%|██████▋   | 525/779 [03:14<01:34,  2.68it/s][A
Epoch 2:  68%|██████▊   | 526/779 [03:14<01:34,  2.68it/s][A
Epoch 2:  68%|██████▊   | 527/779 [03:15<01:33,  2.68it/s][A
Epoch 2:  68%|██████▊   | 528/779 [03:15<01:33,  2.67it/s][A
Epoch 2:  68%|██████▊   | 529/779 [03:15<01:33,  2.67it/s][A
Epoch 2:  68%|██████▊   | 530/779 [03:16<01:33,  2.67it/s][A
Epoch 2:  68%|██████▊   | 531/779 [03:16<01:32,  2.68it/s][A
Epoch 2:  68%|██████▊   | 532/779 [03:16<01:32,  2.68it/s][A
Epoch 2:  68%|██████▊   | 533/779 [03:17<01:31,  2.68it/s][A
Epoch 2:  69%|██████▊   | 534/779 [03:17<01:31,  2.67it/s][A
Epoch 2:  69%|██████▊   | 535/779 [03:18<01:31,  2.67it/s][A
Epoch 2:  69%|██████▉   | 536/779 [03:18<01:31,  2.67it/s][A
Epoch 2:  69%|██████▉   | 537/779 [03:18<01:30,  2.67it/s][A
Epoch 2:  69%|██████▉   | 538/779 [03:19<01:30,  2.68it/s][A
Epoch 2:  69%|██████▉   | 539/779 [03:19<01:29,  2.68it/s][A
Epoch 2:  69%|██████▉   | 540/779 [03:19<01:29,  2.68it/s][A
Epoch 2:  69%|██████▉   | 541/779 [03:20<01:28,  2.69it/s][A
Epoch 2:  70%|██████▉   | 542/779 [03:20<01:28,  2.69it/s][A
Epoch 2:  70%|██████▉   | 543/779 [03:21<01:27,  2.69it/s][A
Epoch 2:  70%|██████▉   | 544/779 [03:21<01:27,  2.68it/s][A
Epoch 2:  70%|██████▉   | 545/779 [03:21<01:27,  2.67it/s][A
Epoch 2:  70%|███████   | 546/779 [03:22<01:27,  2.66it/s][A
Epoch 2:  70%|███████   | 547/779 [03:22<01:27,  2.65it/s][A
Epoch 2:  70%|███████   | 548/779 [03:22<01:26,  2.66it/s][A
Epoch 2:  70%|███████   | 549/779 [03:23<01:25,  2.68it/s][A
Epoch 2:  71%|███████   | 550/779 [03:23<01:25,  2.69it/s][A
Epoch 2:  71%|███████   | 551/779 [03:24<01:24,  2.70it/s][A
